C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\appsettings.json
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ExemploCRUD.exe
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ExemploCRUD.deps.json
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ExemploCRUD.runtimeconfig.json
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ExemploCRUD.runtimeconfig.dev.json
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ExemploCRUD.dll
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ref\ExemploCRUD.dll
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ExemploCRUD.pdb
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ExemploCRUD.Views.dll
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\ExemploCRUD.Views.pdb
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\bin\Debug\net5.0\MySqlConnector.dll
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.csprojAssemblyReference.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.AssemblyInfoInputs.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.AssemblyInfo.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.csproj.CoreCompileInputs.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.RazorAssemblyInfo.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.RazorAssemblyInfo.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\staticwebassets\ExemploCRUD.StaticWebAssets.Manifest.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\staticwebassets\ExemploCRUD.StaticWebAssets.xml
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\scopedcss\bundle\ExemploCRUD.styles.css
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.TagHelpers.input.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.TagHelpers.output.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.RazorCoreGenerate.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.RazorTargetAssemblyInfo.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.RazorTargetAssemblyInfo.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.Views.pdb
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.csproj.CopyComplete
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.dll
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ref\ExemploCRUD.dll
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.pdb
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.genruntimeconfig.cache
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Usuario\Cadastro.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Usuario\Editar.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Usuario\Lista.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Usuario\Login.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Pacote\Cadastro.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Pacote\Editar.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Pacote\Lista.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Pacote\Pacotes.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\Razor\Views\Usuario\Login.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.RazorTargetAssemblyInfo.cache
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.RazorTargetAssemblyInfo.cs
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.Views.pdb
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.csproj.CopyComplete
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.dll
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\ref\ExemploCRUD.dll
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.pdb
C:\Users\Tairik Johnny\Desktop\UC04\Atividades\Atividade 02\ExemploCRUD\obj\Debug\net5.0\ExemploCRUD.genruntimeconfig.cache
